,positive_ionizable,halogen_F,halogen_Br,aromatic_ring,halogen_Cl,nitro,negative_ionizable,sulfone,nitrile,methyl,amine_primary,aromatic_S,aromatic_N,amine_tertiary,alcohol,methylene,terminal_alkyne,thiophene,aromatic_O,hbond_acceptor,phenyl,benzene,carboxylic_acid,quaternary_carbon,triple_bond,hbond_donor,ether,amide,ester,double_bond,vinyl,amine_secondary,cyclohexane,methine,pyridine,cyclopentane,allyl,cyclopropane,phenol,ketone
positive_ionizable,1.0,-0.006452516012380744,0.04253111085879315,0.012794109514825082,0.039120403555844424,0.8307261140609962,0.7738618353904282,0.019260802878091572,-0.04489715633713341,-0.049362044451853763,-0.034220856497376426,-0.020067121929531077,-0.06515549854160237,0.031007949960656297,0.05541704441862737,-0.05350897069216777,-0.010469285619931311,-0.017290671144551767,-0.024152534054467982,0.08447549257886001,0.09206376167114878,0.09234974212241037,0.048473467304977466,0.0008099625461972179,-0.014658601968638269,-0.005239302818298431,-0.005526529936878078,-0.10756876147050427,-0.02119578003781392,-0.009355666736457548,-0.002198373364398742,-0.041950160420281865,-0.035465617173251425,-0.029743843140688845,-0.04715614837204763,-0.015620835319396831,-0.002783753489769102,-0.020144898411683335,-0.0060323776570252565,0.010280769908349233
halogen_F,-0.006452516012380744,0.9999999999999998,-0.00773817023606131,0.05886579451790127,-0.042500163877074594,-0.0028329176881550437,-0.0032521976867373077,-0.025558365840112982,-0.0007188073057480712,-0.120930868150495,-0.045279510885233736,-0.03976193556533117,0.006564592275148826,-0.05019486317570414,-0.08249205179625764,-0.14032221050577237,-0.026251125987394996,-0.02039453040521527,-0.01481481099983798,-0.08696790495791307,0.06706635314643854,0.06758812196195375,-0.05139806043404649,0.006744031386482051,-0.012785739712951084,-0.14026270833101476,0.024121077033657116,-0.07526246100463996,-0.029123056671719036,-0.01929475366347509,-0.03010071164197849,-0.07380775350261973,0.009768130829066881,-0.0764866657426613,0.022362803251743533,-0.01816724120894545,-0.004979278008153443,-0.026976482256720027,-0.03342307053859796,0.016436073431927038
halogen_Br,0.04253111085879315,-0.00773817023606131,1.0,0.1515166886794054,0.004571634913877136,0.051306163725615146,0.04167179204551155,-0.018901729381004994,-0.06434869791789817,-0.0771229774725491,-0.03166915446296854,0.0005505476593374162,0.030283933529121856,-0.05700197912129156,-0.0682732139488122,-0.1706300905775176,-0.022407726567914076,0.011127673126421702,0.03179245088632862,-0.139547952592233,0.11480108010939953,0.11478954213052817,-0.03742811911177249,-0.05800785719372459,-0.03183971159389784,-0.11683200643575514,-0.08029020320977663,-0.05126909668707801,-0.03315116450496828,-0.02675400702263377,-0.03292692094786003,-0.05617763265396814,-0.05423674134605216,-0.12301466932960244,0.09532196130771643,-0.0428741648649032,-0.03207805066047387,-0.0487432308426041,-0.020575483367716512,-0.010590363769629785
aromatic_ring,0.012794109514825082,0.058865794517901276,0.1515166886794054,1.0,0.128532296853912,0.021059756772038165,0.013378467780940323,-0.008037805828560497,0.0564650866949622,-0.03713293972871009,0.027677329801318012,0.15644999644260746,0.5371686624040671,-0.23548804238095822,-0.11714373386920429,-0.5513606639417841,-0.11765561540516462,0.09341800388489646,0.25820101561054304,-0.27975502845884875,0.5581731518010795,0.5574945352410344,-0.044251103375414595,-0.3107322293141534,-0.12456091171933253,-0.1345000606573408,-0.08715200982729973,-0.2023344135118736,-0.09779604926327379,-0.07410145184400853,-0.08137424484743046,-0.08180176427533567,-0.23532064497604235,-0.4600106693911727,0.2613090452227111,-0.1522600286419827,-0.08735637907944811,-0.1797316969338586,0.08398006903329754,0.04933776964646845
halogen_Cl,0.03912040355584443,-0.04250016387707459,0.004571634913877135,0.128532296853912,0.9999999999999999,0.037931113956601814,0.032841738986323116,0.003869902551149958,-0.034509221506517626,-0.10585435005549122,0.004450732342224949,0.0328433008264799,-0.004107402840456637,-0.03184022173310286,-0.024160202745396597,-0.1527943064631359,-0.019043679742334056,0.031989684573428115,0.013413921354109163,-0.043421060434816215,0.12419081912729434,0.12525045224939382,-0.0013815233715649118,-0.06461548608905993,-0.02578822690656249,-0.06119265570835232,0.00642600868047235,-0.03588205858365092,-0.015841416257921695,-0.015396988447541166,-0.022130376511395083,-0.053536254375763676,-0.050006505950783556,-0.128592663275151,0.018353800808054533,-0.03157174564236545,-0.03203094036660868,-0.021086280092347687,0.040915264908558124,-0.006414849779635575
nitro,0.8307261140609963,-0.0028329176881550437,0.05130616372561515,0.02105975677203816,0.037931113956601814,1.0,0.7958451991380215,0.02022768611781552,-0.04596030160907719,-0.04797624317580499,-0.03398300995124211,-0.023260221734772244,-0.06334967142690594,0.038497905637837816,0.06536705394608695,-0.04771161963820577,-0.011435592154390642,-0.018918559965099276,-0.02675347778401362,0.08547308923472702,0.10060122048906273,0.1002883079051869,0.05157695845795546,-0.0033677232062992754,-0.015602010684946141,0.00804296268162649,-0.010178988038502574,-0.10142049449786084,-0.01355460398079451,-0.017008092676892392,-0.014180078394818803,-0.035612286129885505,-0.029263750442010406,-0.029353106261849508,-0.0464826669343959,-0.01377322780551534,-0.015447575914465135,-0.02344937137157587,-0.003919481053497612,0.001773742211178734
negative_ionizable,0.7738618353904282,-0.003252197686737308,0.041671792045511545,0.013378467780940323,0.032841738986323116,0.7958451991380215,1.0,0.032167571777812404,-0.04552170561834119,-0.04699420500656384,-0.034985894963166723,-0.02428759844625164,-0.05881953530910902,0.02557179866786762,0.05339123153444709,-0.05389840481994674,-0.0105371682070529,-0.021967638352153346,-0.02619641322729518,0.08502129833794571,0.08605589010088668,0.08650489673238851,0.04657430712609563,-0.00542181633132328,-0.013833819695547003,-0.002707473915569675,-0.012652653857260969,-0.10585505141331672,-0.012468674425463101,-0.02033243902800573,-0.01582510638207641,-0.03633069938111745,-0.029983357838636624,-0.03619668689138702,-0.04049989306808856,-0.015106455134265916,-0.014207431793752582,-0.01911520371549768,-0.0034307381482974195,0.008797300484857842
sulfone,0.019260802878091572,-0.025558365840112986,-0.01890172938100499,-0.008037805828560495,0.0038699025511499574,0.02022768611781552,0.0321675717778124,1.0,0.026236498481877594,-0.022506579056134724,-0.047112865857343866,-0.014701121660495363,-0.043541469181148415,-0.05288239759356061,-0.012047844138213488,-0.021219207591801854,-0.01532769072369575,-0.006540030260982661,-0.00017358477120114354,0.25141060271955207,0.04751800367223947,0.04725934949131922,0.020538006738287394,-0.021947490456529658,-0.02026796494489008,-0.01665976470375671,-0.041167519177123565,-0.07461394262442286,-0.006669051531327407,0.044769634162790756,0.04758407944682115,-0.07466967103551968,-0.019616668293433993,-0.045600817231832055,-0.03418356494523414,-0.016671772833429976,-0.020546602028630092,-0.016571870445787767,-0.00779920874489468,-0.010536889220656799
nitrile,-0.04489715633713341,-0.0007188073057480712,-0.06434869791789817,0.0564650866949622,-0.034509221506517626,-0.04596030160907718,-0.04552170561834119,0.026236498481877597,1.0,-0.00073316312935203,-0.09217316926429102,-0.03437995800077304,-0.07060360970449121,0.003967151727827523,-0.14847511861721646,-0.15566344152063766,-0.03459061800580502,-0.011572814626485723,-0.018066687101434234,0.231892585384198,0.07703340152848967,0.07748067545491498,-0.10798259975476923,0.031910795757069274,-0.04747702872275165,-0.2097409680008331,-0.07886050749359953,0.0285846283862641,-0.04240516059068023,0.010614069577389112,0.014669474941291446,-0.07905880019216886,-0.06182452094673617,-0.19546373382000756,0.07133405417481208,-0.0369795826705581,-0.008947849735854385,-0.029132821212512174,-0.028648977963629304,-0.00848879845060012
methyl,-0.049362044451853763,-0.12093086815049502,-0.0771229774725491,-0.03713293972871009,-0.10585435005549122,-0.04797624317580499,-0.04699420500656384,-0.022506579056134724,-0.00073316312935203,0.9999999999999998,-0.037631485587607906,-0.024250604009390823,0.015185966195004315,0.07483968021967172,-0.0871076204586148,-0.17787150204593957,-0.03624606295093864,-0.029148223898688083,-0.013042573225320733,0.17556098474294207,-0.010158244222700556,-0.009345369191161213,-0.02361147833170682,0.09891429289454547,-0.03669700569352445,-0.06493130515617254,0.03679101815723832,0.02500752758335587,0.23138505612562002,-0.07477521424950954,-0.08067905968496099,0.018909192280397582,-0.11743493821982716,-0.08498857936901219,-0.10782339511631477,-0.09746899350155118,-0.06286105217986807,-0.066206636020517,-0.050142471805763304,0.0178417046175731
amine_primary,-0.034220856497376426,-0.045279510885233736,-0.03166915446296855,0.027677329801318016,0.0044507323422249495,-0.03398300995124211,-0.03498589496316673,-0.04711286585734386,-0.092173169264291,-0.037631485587607906,0.9999999999999999,-0.029754538947564708,0.05695199884373494,-0.050407935966152215,-0.1103555918025699,-0.053810078702740106,-0.02054601119474968,-0.02771768281482448,0.043946561719318065,-0.16287458222724005,0.0004575347148899575,2.6640767079637693e-05,-0.06793009192858179,-0.021128267241941053,-0.009659754010867905,0.2637370241260207,-0.09867929203514536,-0.014689265702565563,-0.011085196181165565,-0.028904388687933668,-0.03137980401864073,-0.10476578826348845,0.05735996623481488,-0.005548735212332453,-0.002526346556249378,0.04214261345079684,-0.016856279746087454,-0.014773980744901445,-0.04242357052168154,-0.024559384071282983
aromatic_S,-0.020067121929531077,-0.03976193556533117,0.0005505476593374162,0.15644999644260743,0.0328433008264799,-0.023260221734772244,-0.02428759844625164,-0.014701121660495363,-0.03437995800077304,-0.024250604009390823,-0.029754538947564708,1.0,0.07993174923077292,-0.0528416547775183,-0.0658102861045812,-0.10744076335963859,-0.020322331510487842,0.6010838383386243,0.013601243195187464,-0.05780147444110735,-0.055382307162126936,-0.056064902463462546,-0.022946667819289834,-0.05985751437651859,-0.013461053597107149,-0.06311371615306303,-0.06725938644016809,-0.003237195187541149,0.028016077498440147,-0.011266551175840932,-0.009540885392944766,-0.001868104523485152,-0.023734159863183158,-0.10111075936668475,-0.060711227619696134,-0.030619468891425628,-0.011427721667519559,-0.033158260847670144,-0.02366686929753834,0.01709687645761686
aromatic_N,-0.06515549854160237,0.006564592275148826,0.030283933529121856,0.5371686624040672,-0.004107402840456637,-0.06334967142690594,-0.05881953530910902,-0.043541469181148415,-0.07060360970449121,0.015185966195004317,0.05695199884373494,0.07993174923077292,0.9999999999999999,-0.2583429757161295,-0.12268151397111533,-0.227788829168341,-0.07213703231501192,0.007248139890589161,0.20273059189079778,-0.3977647676839699,-0.2204765094493577,-0.22124009471827316,-0.04908352315607386,-0.13077693696353226,-0.07524130253028766,-0.14890153785781463,-0.11824108352222679,-0.33336192985273155,-0.05138005699893186,-0.011299803576996111,-0.024386985417320126,-0.10396931917417092,-0.06951134792418895,-0.20958798369866183,0.1624769362943337,-0.0830398378854423,-0.036901940129156194,-0.06987667047728433,-0.02683659370937326,-0.02597039989820134
amine_tertiary,0.0310079499606563,-0.05019486317570414,-0.05700197912129157,-0.23548804238095822,-0.03184022173310286,0.03849790563783782,0.02557179866786762,-0.05288239759356061,0.003967151727827523,0.07483968021967173,-0.050407935966152215,-0.052841654777518295,-0.2583429757161295,1.0,0.016756887763048157,0.383624860130598,0.03842284209404911,-0.028670172206598846,-0.13478796662746498,0.49344029929222777,-0.0668332622046156,-0.06720988492388251,-0.036783571172084896,0.013716364952522077,-0.0009355918451378125,-0.25406246618040607,-0.03540791342511411,0.3863935389370603,-0.05928631302743359,-0.09982645165463531,-0.09201472081802929,-0.29982923041335846,-0.062391987105301944,0.12803403783675027,-0.026593361310994355,-0.04561362298020113,-0.06248793035932656,0.019200199526776054,-0.014168204737219865,-0.13418149862771633
alcohol,0.05541704441862737,-0.08249205179625764,-0.0682732139488122,-0.1171437338692043,-0.024160202745396597,0.06536705394608695,0.05339123153444709,-0.012047844138213488,-0.14847511861721646,-0.0871076204586148,-0.1103555918025699,-0.06581028610458119,-0.12268151397111535,0.016756887763048157,0.9999999999999998,-0.01932054034432025,-0.04144529551848315,-0.021303265574070047,-0.07630586859146872,0.04779384389494058,0.0019392465674960891,0.0030410207413522987,0.6027114997146598,0.042949274929155005,-0.01949014517443571,0.5424494840465558,0.18569855621367615,-0.030187693565722873,-0.12666938731868463,0.021155774608979064,0.022692874989875222,-0.14214231749252607,0.04797094988222643,0.09886079215987527,-0.01270417227115577,0.03708212450600274,0.01293650117941778,-0.020589425805921813,0.2827421698628962,0.011494306179101578
methylene,-0.053508970692167764,-0.14032221050577237,-0.1706300905775176,-0.5513606639417841,-0.15279430646313594,-0.04771161963820577,-0.05389840481994674,-0.021219207591801858,-0.15566344152063769,-0.17787150204593957,-0.0538100787027401,-0.1074407633596386,-0.227788829168341,0.38362486013059793,-0.01932054034432025,1.0,0.041461344425250866,-0.06585520434271985,-0.12680856504602359,0.1733406651267381,-0.3066303444492414,-0.3074688481384429,-0.12802693488398026,0.26559935567610043,0.01879460003058438,-4.1897811129699434e-05,0.1029418769938919,0.19888672765758,0.028404561482659026,0.024805332216771635,0.03140078199712122,0.07303300707260262,0.36247264632605297,0.36094442651745906,-0.20580279626447515,0.14269281613732926,0.07318625858646349,0.11112967971328118,-0.05134888055757861,-0.10180041774814357
terminal_alkyne,-0.010469285619931311,-0.026251125987394996,-0.022407726567914076,-0.1176556154051646,-0.019043679742334056,-0.01143559215439064,-0.010537168207052899,-0.015327690723695749,-0.03459061800580503,-0.03624606295093864,-0.02054601119474968,-0.020322331510487845,-0.07213703231501192,0.038422842094049114,-0.04144529551848316,0.041461344425250866,1.0,-0.009891945267469001,-0.01887932505705143,-0.022266585962920287,-0.0687785354721411,-0.0693575077321519,-0.022461168532081754,0.09480106954897301,0.6909617024966495,-0.05079133178592198,-0.03797908742370819,0.04476093180592023,-0.017891985563766845,-0.023401802143458206,-0.023832050168855867,-0.0105084382173896,0.06403444538038676,0.11906819044172769,-0.011845927877722583,-0.016568600703488912,-0.019974956768990554,0.06206785110754309,-0.01805132137452742,-0.02742633491463169
thiophene,-0.017290671144551767,-0.020394530405215265,0.011127673126421702,0.09341800388489646,0.031989684573428115,-0.018918559965099276,-0.021967638352153346,-0.006540030260982661,-0.011572814626485722,-0.029148223898688083,-0.027717682814824472,0.6010838383386244,0.007248139890589162,-0.02867017220659885,-0.021303265574070047,-0.06585520434271985,-0.009891945267469001,1.0,0.019310189799582392,-0.01909906172825091,-0.0580693145749028,-0.05871818616352073,0.009414384483778298,-0.04024916922406369,-0.0066290408058326325,-0.04251280087922847,-0.048085300493502854,0.00812918488008449,0.03187794737676888,-0.008235825853111492,-0.008130239052727166,-0.018291423988002126,-0.009721392548934251,-0.050879997836030325,-0.03905576867538301,-0.019625688257636997,-0.0006862183197161569,-0.0243921078048171,-0.020017752762953114,0.01350545251618556
aromatic_O,-0.024152534054467982,-0.014814810999837977,0.03179245088632862,0.25820101561054304,0.013413921354109163,-0.026753477784013616,-0.02619641322729518,-0.0001735847712011435,-0.018066687101434234,-0.013042573225320734,0.043946561719318065,0.013601243195187464,0.20273059189079776,-0.134787966627465,-0.07630586859146872,-0.12680856504602359,-0.01887932505705143,0.019310189799582392,1.0,-0.18263236629382276,0.020589522540329388,0.019712754020503744,-0.04422213239085894,-0.07676002313352076,-0.027390752328965668,-0.07503914479479559,-0.04889383258811061,-0.15160465308401286,-0.029784035558683003,0.03782558684106412,0.021141767018370214,-0.050477734225884204,-0.031511373055105464,-0.08651250250470655,-0.042314068073748205,-0.020597240721565678,0.006868927565130503,-0.00855942805845616,-0.004197109520383653,-0.013527593458982986
