,alcohol,phenol,carboxylic_acid,ester,ether,ketone,aldehyde,amine_primary,amine_secondary,amine_tertiary,amide,nitro,nitrile,halogen_F,halogen_Cl,halogen_Br,halogen_I,sulfone,sulfoxide,thiol,phosphate,benzene,pyridine,pyrrole,furan,thiophene,imidazole,indole,quinoline,naphthalene,cyclohexane,cyclopentane,cyclopropane,double_bond,triple_bond,aromatic_N,aromatic_O,aromatic_S,quaternary_carbon,terminal_alkyne,allyl,vinyl,phenyl,methyl,methylene,methine,hbond_donor,hbond_acceptor,positive_ionizable,negative_ionizable,aromatic_ring
alcohol,1.0,0.29780977246697765,0.6166341230445173,-0.13176140290283792,0.19193860428632709,0.012150223321739312,-0.0025998950324492235,-0.11311458429122787,-0.14462800326917535,0.019122617813139776,-0.02987649846904895,0.06604047642507582,-0.15116641967036543,-0.08357670009173969,-0.023878086335303986,-0.06957994520911696,0.011467018510089945,-0.011852014177142142,-0.0008319581162509219,-0.020387697471986748,,0.00447794107386086,-0.01592440383611658,-0.03581508254267851,-0.022834370385464705,-0.01603927489161389,-0.03755932373111684,-0.018892279733967735,0.014273229161758565,-0.0018022266844224075,0.05010289683319948,0.03878574260499168,-0.018739320854665096,0.023738187519110224,-0.023283592789128903,-0.12454215232004986,-0.08097288268829116,-0.06735537637028313,0.046549618959043054,-0.04513227779458329,0.012441924702633078,0.024350674848702507,0.00447794107386086,-0.08773137409281626,-0.019011503369081768,0.09864065041650547,0.55056117227757,0.05015783735303988,0.056732087829967304,0.058153909199771536,-0.11823378917988007
phenol,0.29780977246697765,0.9999999999999999,-0.04904899111100624,-0.03192777584021255,0.18110599987758028,-0.0024718776653491602,0.00400143375539566,-0.04616527049633204,-0.039920121929759356,-0.014049073073049473,-0.0012614678236165403,-0.005953213418270674,-0.030860556747058652,-0.0341956755068675,0.04549391267963777,-0.02118592443728655,-0.008093605406724024,-0.008677883487215444,-0.005753751257295868,-0.0022882475347454673,,0.10382874668409924,0.05928059388803213,-0.002343092932666751,-0.017886888289701506,-0.019867328148525158,-0.014380302299064618,-0.00801869055710176,0.027963244913719917,0.0655264196906603,-0.008441477127564444,-0.023361411465340497,-0.040319968862648034,-0.01770331571661215,-0.012351979251885671,-0.029796735727885493,-0.007940571209223323,-0.02565804053419298,-0.04476983867938669,-0.016680169598466594,-0.018620476880739045,-0.014140874931397054,0.10382874668409924,-0.05299673613801982,-0.053313575846065386,-0.08878330146205274,0.16221062431374852,-0.05079464769499754,-0.008480476862687176,-0.007321671802390561,0.08585174895686058
carboxylic_acid,0.6166341230445173,-0.04904899111100624,1.0,-0.0950091319679184,-0.11986320211109602,0.06358985250353616,0.005717782900471986,-0.0687909201045969,-0.11062326784742853,-0.036987318042309196,-0.08648302623529278,0.05640974248384606,-0.11166950504111522,-0.053011525095023555,-0.001759454150374436,-0.03609054774743995,-0.00023612294940195689,0.020623323057034473,-0.0002616589470208657,-0.011314396501910249,,0.020311074021126134,-0.011869024603790192,-0.01730512479042363,-0.01867271837876647,0.013763671152393655,-0.0193920236891768,-0.002808517856237206,0.007443680162107256,-0.016506904678588702,0.03262083641434981,0.029823911706686416,1.9271237400659334e-05,0.03202571198328777,-0.015978753648643058,-0.04956449341029165,-0.046574717840576416,-0.024191805429571826,-0.04600363191807511,-0.026541907325329364,0.0328862737652631,0.023146111430104574,0.020311074021126134,-0.02531745770642864,-0.1316453680541103,0.0601252092260721,0.3266548322946164,0.19830843008320392,0.05179097043260829,0.050103819308583646,-0.0430403913696868
ester,-0.13176140290283792,-0.03192777584021255,-0.09500913196791841,1.0,-0.04823070434735698,-0.0029892325712446806,0.009367585930240698,-0.010661782163977836,0.021310399516916875,-0.06230585247665713,-0.20416048653761024,-0.01629205397084752,-0.04277034687903464,-0.03240580996657146,-0.017165369868834598,-0.033721201497400426,0.002183760712598747,-0.005237465932568607,0.012574216550010555,0.019004452132915583,,-0.06152930476572857,-0.04160379706281438,0.003928171152929828,-0.011221492085398552,0.036115753398044924,0.0035769168867703376,-0.002195567861583724,-0.008798854788843576,-0.0028147522266036844,-0.003023106177199179,0.018444706500100654,-0.011275996478166848,-0.0015136930664502671,-0.0053763222691755475,-0.05296429500910353,-0.030944045239392384,0.02818231024329043,0.02945378969725601,-0.021101861472500816,-0.008127599532226071,-0.009851322974087858,-0.06152930476572857,0.23678828530714688,0.029487996885095753,0.006883415397083198,-0.08277634212520832,0.34697587342775527,-0.019340395314770498,-0.015511709762958317,-0.10095102013100737
ether,0.19193860428632709,0.18110599987758028,-0.11986320211109601,-0.04823070434735699,1.0,-0.005708251277472304,-0.011600601418243298,-0.10184772006813352,-0.06009077203461965,-0.03616417846436925,-0.037597805147024266,-0.010335500796263815,-0.07866791977178199,0.02440580991376257,0.0062371971066262554,-0.08216813864723704,-0.002937044850379152,-0.04264140833409829,-0.005281640955035969,-0.0197506942256311,,0.043627898171369986,-0.03721842026983612,-0.00793412203538613,-0.01693290660749578,-0.05089659724042422,-0.03736841471512635,0.022539637394702564,0.002056049333814944,0.013007803744096165,-0.02609362928383897,-0.0366487627972364,-0.05502043424455297,-0.032144704216127015,-0.045885759407213456,-0.12000013709822342,-0.050143431104425304,-0.06913899021752122,0.007196692189427841,-0.042853358998512406,-0.0417237987557995,-0.031354567513945455,0.043627898171369986,0.03655671752697746,0.10420184368906375,0.0006349149997946838,0.03991994011737132,0.23827274659458889,-0.008505411570083455,-0.012511565454167132,-0.08795468743221836
ketone,0.012150223321739312,-0.0024718776653491607,0.06358985250353616,-0.00298923257124468,-0.005708251277472305,1.0,0.016734107153305085,-0.024504182070303665,-0.10126874661235172,-0.14123119447375992,-0.19120146292455117,0.008842630387507993,-0.008945376267068176,0.01641950461584643,-0.007994007707063579,-0.01136728479784938,-0.002682761985133111,-0.011037374924622465,0.0037526154375656933,0.007254188072043695,,0.06567917315170464,-0.0027466881168903214,-0.006124995934813098,0.00408025795306877,0.014812675620554876,-0.002915294707124037,0.0018236679552399364,-0.00927398359005236,-0.010282240907195577,-0.018614374326043404,-0.025817046675878197,-0.03780756827615696,0.015120782135764196,-0.027705178467377196,-0.02652893264667156,-0.012121867017854882,0.017784035112115286,-0.011862542514483682,-0.0319041664529212,-0.009627831851535455,0.013575251360481867,0.06567917315170464,0.01801484508020842,-0.10549132015476034,-0.09446539817434828,-0.08007966515379175,0.04914538594941151,0.013903688548285885,0.01235438800930355,0.051207770591798166
aldehyde,-0.0025998950324492235,0.00400143375539566,0.005717782900471986,0.0093675859302407,-0.011600601418243296,0.016734107153305085,1.0,-0.02908868522664222,-0.028283941395920054,-0.018974079794002705,-0.07554234094832703,0.16565277850095564,-0.025073693083232637,0.03484522667289459,0.0006696601263546925,0.03701613715422897,-0.0006687470890220247,-0.014479152593593156,-0.0027493011516342356,-0.0021875105286574452,,0.04906580670970943,-0.010413009371575835,0.03687170034997034,-0.0005380684199460461,-0.005339164366196882,-0.00735499490818646,0.000573957433541308,-0.008904343712398361,0.005448942094023805,-0.027740771119654572,-0.014129740665435974,-0.0158972047836417,-0.0028780649192534703,0.0029336385903350796,-0.004429627956158233,0.014647846124371486,-0.014950695661125378,-0.006157044562482258,-0.0012735966983391717,-0.005422534760025216,-0.0027180816272400587,0.04906580670970943,-0.019126149239402927,-0.06419092444901466,0.029216245807761932,-0.039833856507623645,0.045848683636694455,0.15895623818674914,0.14468552822525368,0.03868324128329584
amine_primary,-0.11311458429122787,-0.04616527049633203,-0.0687909201045969,-0.010661782163977836,-0.10184772006813353,-0.024504182070303665,-0.029088685226642215,1.0,-0.10867491507610326,-0.05209325729851695,-0.015006139931104473,-0.03524499739055862,-0.09324867526605303,-0.04764982981414593,0.003305466441415169,-0.03467577633160353,-0.0083064876841511,-0.049262093729302216,-0.009942430946414579,0.000180077401710996,,2.5391171061835007e-05,-0.002304828435193744,-0.0077727209106394695,0.006295980312459476,-0.0273124356227972,-0.01295704687996286,-0.0030568584941898843,-0.021799052170286888,0.012848643040046428,0.06160853617200696,0.04391196786850909,-0.014398853678929346,-0.03060323562088668,-0.010590881370480854,0.05739949704366487,0.04670985125333471,-0.03091602227337168,-0.02143008398451823,-0.01977606910855896,-0.017422162742579256,-0.030544524569190375,2.5391171061835007e-05,-0.03815388708756244,-0.054406738675597935,-0.008002857523501784,0.2700567614625663,-0.16499284250954036,-0.03745154900375361,-0.036512278226434464,0.028731529759501672
amine_secondary,-0.14462800326917535,-0.039920121929759356,-0.11062326784742854,0.021310399516916875,-0.06009077203461965,-0.10126874661235173,-0.028283941395920054,-0.10867491507610325,1.0,-0.30775054138186403,0.20422924494425734,-0.03875469105965309,-0.08167911567420474,-0.07392902503803722,-0.056643368297011484,-0.05966448722629628,-0.007851124094140141,-0.07658791906515858,-0.008149867413128419,-0.02188016221533893,,-0.014931926780848558,0.006460550902671407,0.012804531034110608,0.019595471590846923,-0.023795561974279043,-0.015597395270294183,0.013996318789857822,-0.01675930673899177,0.01054531677290958,0.0257815058019589,0.02646759408003445,-0.009423177644028346,-0.09385920716474876,-0.01679643026750173,-0.10428596576508957,-0.05012341042189321,-0.0057685700614600426,0.003522417398977245,-0.00918551558056562,-0.06275361752596399,-0.08742253904276193,-0.014931926780848558,0.019248898948759502,0.07306655962099737,0.08626949815780197,0.5873454930544185,-0.16621625693443176,-0.04444548696788862,-0.040338373207456604,-0.08124583191125602
amine_tertiary,0.019122617813139776,-0.014049073073049471,-0.036987318042309196,-0.06230585247665714,-0.03616417846436926,-0.14123119447375992,-0.018974079794002705,-0.05209325729851695,-0.3077505413818641,1.0,0.395964347125804,0.03854438188468116,0.005202150919317766,-0.04986112001668897,-0.030490137838412795,-0.058984986947553365,-0.024130742842095047,-0.055693370614561595,-0.008024536757222676,-0.005433425505518948,,-0.06857803155770632,-0.026565217938620673,-0.03248257786842626,-0.016528408510554874,-0.03201158817617033,-0.01844991484087388,-0.017403505327853137,-0.0021382637886084768,-0.029752677329989503,-0.06439341736173261,-0.04817900000937553,0.01960183832949683,-0.10574246797008806,-0.0008351560992243275,-0.2616475272383488,-0.1404266657330681,-0.05717375546202768,0.016027465035330764,0.03961211662011872,-0.06521352254025478,-0.0964152531617028,-0.06857803155770632,0.074741002479183,0.3851284561166817,0.13005619068202198,-0.2592856884519665,0.5003575511205194,0.03268506779528115,0.029230483830463037,-0.23713788765921712
amide,-0.029876498469048947,-0.0012614678236165403,-0.08648302623529278,-0.2041604865376102,-0.03759780514702427,-0.19120146292455117,-0.07554234094832703,-0.015006139931104473,0.20422924494425734,0.395964347125804,1.0,-0.11320113291661965,0.03013050286955933,-0.0747451493287813,-0.03759703816657616,-0.05481670450478931,-0.03788948569807827,-0.07713690395015914,-0.011648953351163054,0.019319185482180756,,0.031102360275157167,-0.09771329729137616,-0.0142856710820927,0.02806491603348197,0.007467270997525206,-0.017646915753429665,-0.03453948915389196,-0.03601613256351761,-0.011209212595035559,0.03468052352024685,0.04708968876688111,0.05726224009947817,-0.13045242437677831,-0.005940962579277629,-0.3394711058327075,-0.15665419151988524,-0.0043808673409102775,0.03244715605459206,0.050503378810601414,-0.0834128522987806,-0.115341098691179,0.031102360275157167,0.025770618097743836,0.20140678878364934,0.14627598413910214,0.1124580785701197,0.32321514575604243,-0.11604893638811634,-0.11610821697594599,-0.20503198032480358
nitro,0.06604047642507582,-0.005953213418270674,0.05640974248384606,-0.01629205397084752,-0.010335500796263815,0.008842630387507995,0.16565277850095564,-0.03524499739055862,-0.03875469105965309,0.038544381884681164,-0.11320113291661967,1.0,-0.04787690152665589,-0.0058529670353331216,0.04468479999967744,0.05645533977621546,-0.010840330462845382,0.02387121395010055,-0.0036048882054220874,-0.011941089605790458,,0.10969033989020158,-0.05166244945378168,-0.009747719847351797,0.011165645623800876,-0.02366116027531281,-0.0008175935312630155,-0.007139043179521476,-0.0039021146804080757,-0.0033979627872627286,-0.0333121051463004,-0.01628619671052511,-0.020764341394781716,-0.01793863077393712,-0.013876921223911487,-0.06832210868634811,-0.027133672966602535,-0.02956471844648011,-0.002767298047353368,-0.01170939335753637,-0.014619470711536171,-0.015402895982488762,0.10969033989020158,-0.05099821899247877,-0.052871809209567536,-0.031490322046836626,0.006803767148903554,0.09208269246317663,0.9574895006747624,0.9132341743561574,0.02202927286917978
nitrile,-0.15116641967036543,-0.03086055674705865,-0.11166950504111522,-0.04277034687903464,-0.07866791977178199,-0.008945376267068176,-0.025073693083232634,-0.09324867526605303,-0.08167911567420473,0.005202150919317766,0.03013050286955933,-0.04787690152665589,1.0,0.0012224774997124255,-0.034345629360586334,-0.06483436285560493,-0.011066318600047935,0.030335759998779473,-0.011360616812012671,-0.02092040523049235,,0.07951127154813725,0.07296817907370662,-0.0023701682000778533,-0.013861832770520437,-0.013254230262711397,-0.023355765130650588,-0.015395981165102794,-0.010009866700433412,-0.00324408791159144,-0.06253308677023636,-0.03665086804805527,-0.029950868269718614,0.009495634931280778,-0.052182428645903944,-0.06966923756726211,-0.01819495845956452,-0.03385468126635534,0.030434727832881935,-0.03768687163816943,-0.009393706678898432,0.015834356294084778,0.07951127154813725,-0.0020795788102594796,-0.15728039488764792,-0.19790067376755952,-0.21496889378720582,0.23543360854912973,-0.045389776236665784,-0.04840412913607879,0.057135327514181516
halogen_F,-0.08357670009173969,-0.0341956755068675,-0.05301152509502356,-0.03240580996657147,0.02440580991376257,0.016419504615846434,0.03484522667289459,-0.04764982981414592,-0.07392902503803722,-0.04986112001668897,-0.0747451493287813,-0.0058529670353331216,0.0012224774997124255,1.0,-0.0432265720947061,-0.006286932688293499,-0.015128737581376036,-0.026867523288666883,0.024110292517919713,-0.009624910419057404,,0.06980348153958353,0.025405448340750293,-0.018753201947640828,-0.031841487666607965,-0.02033185522515916,-0.00330865282755165,-0.008744822364962936,-0.019695761258275823,-0.01474058701370882,0.008844281471983836,-0.016541767309016537,-0.02848274926545559,-0.02236047960261449,-0.013289271496363992,0.005340485205449272,-0.015712517503396525,-0.039695931444133144,0.0045519504808553156,-0.02674972251848703,-0.005597155749148315,-0.03167206012011355,0.06980348153958353,-0.12114369192375213,-0.1416476582856289,-0.07758105549754606,-0.1438235125547834,-0.08653325706866909,-0.007367809934255732,-0.007167207057175855,0.060016717124539765
halogen_Cl,-0.02387808633530399,0.04549391267963776,-0.0017594541503744361,-0.017165369868834598,0.006237197106626256,-0.007994007707063579,0.0006696601263546925,0.003305466441415169,-0.056643368297011484,-0.030490137838412798,-0.037597038166576155,0.044684799999677435,-0.034345629360586334,-0.0432265720947061,1.0,0.0024870257331297907,0.00410806694057941,0.0032690214438445583,0.01207809113544017,-0.0001916203750529065,,0.12968113421696942,0.020672835721303344,-0.013475385488974558,-0.01275915332937901,0.03282415061335435,-0.01182208002852575,0.0049257074735871405,0.020040433465561062,-0.012915736749699517,-0.053335396267510285,-0.03492048480263038,-0.02284509997766716,-0.01661864107960383,-0.028610534012986272,-0.004510111975802092,0.014043129884272847,0.031104355864586496,-0.06840145797338551,-0.020080065208656767,-0.032188563585060274,-0.02334606925273178,0.12968113421696942,-0.10815392538417935,-0.15549400768547758,-0.13167993518880858,-0.06299291060911641,-0.043302478030445096,0.04025094941995409,0.036994674500826094,0.1316740173650035
halogen_Br,-0.06957994520911695,-0.02118592443728655,-0.03609054774743995,-0.03372120149740043,-0.08216813864723703,-0.01136728479784938,0.03701613715422896,-0.03467577633160353,-0.059664487226296276,-0.05898498694755336,-0.05481670450478931,0.05645533977621546,-0.06483436285560494,-0.006286932688293498,0.002487025733129791,1.0,0.005075822344377397,-0.023315446238158205,-0.0019955074096951898,-0.01787679185671346,,0.11678604654954215,0.09900765061394548,-0.016242567336494904,-0.0024671478939940366,0.014638466314645757,-0.013345900921606873,-0.013050270591899435,0.031854485054545516,0.020481590064104757,-0.05603249596234634,-0.04529336314886176,-0.05000658915855896,-0.028035507186391362,-0.029948589390229607,0.03210778563377922,0.0317457787150209,-0.0005239589858288625,-0.05682554715224744,-0.02408931224492411,-0.03050526948600993,-0.03379979043348214,0.11678604654954215,-0.07918686164235801,-0.17388129562646615,-0.12738182173059287,-0.1193886384147556,-0.14339758878316056,0.050077550065999316,0.04656349943951959,0.1535377238161273
halogen_I,0.011467018510089945,-0.008093605406724024,-0.00023612294940195686,0.002183760712598747,-0.002937044850379152,-0.0026827619851331115,-0.0006687470890220246,-0.0083064876841511,-0.00785112409414014,-0.024130742842095047,-0.03788948569807827,-0.010840330462845382,-0.011066318600047937,-0.015128737581376037,0.00410806694057941,0.005075822344377397,1.0,-0.008108408501021363,-0.0019201517166405756,-0.0014888159586812035,,0.01756478653582068,0.03384472385384387,-0.0006033648421195697,-0.006990690780480333,-0.0012560473518845674,0.00995594598202528,0.006225717142721441,0.06776797667885107,0.0038673786266983532,-0.012888123596564363,-0.011812405787415855,-0.0043300646776884165,-0.004335030520100757,-0.00383893724920092,0.020053612532354995,-0.016308680061070908,-0.005550216375050899,-0.005555298561174795,-0.009783329895922547,-0.005367946957616633,-0.0026403926735338876,0.01756478653582068,-0.025448724212237067,-0.03903579035539378,-0.03611629674669068,-0.0016630775612260732,-0.037542737668420464,-0.011300448539965818,-0.010810053005360592,0.03582422460081427
sulfone,-0.011852014177142142,-0.008677883487215444,0.020623323057034473,-0.005237465932568607,-0.04264140833409829,-0.011037374924622463,-0.014479152593593154,-0.049262093729302216,-0.07658791906515858,-0.055693370614561595,-0.07713690395015914,0.02387121395010055,0.030335759998779473,-0.02686752328866688,0.0032690214438445583,-0.023315446238158205,-0.008108408501021363,1.0,8.039697031747887e-05,-0.006862193823380689,,0.04886709173546383,-0.03424974727180147,-0.01431457861737288,-0.0019478939331299778,-0.008484267962542398,-0.0074688447009374935,-0.014715145242498293,-0.01125582758211119,0.006311444060465861,-0.021759531563805605,-0.0170604270284881,-0.0165846590386669,0.04775692010152365,-0.0218274546347518,-0.044026916956618756,-0.0009516195863633392,-0.016827431139428955,-0.022566054956822686,-0.019060738602956113,-0.02254154088388219,0.047833256657216085,0.04886709173546383,-0.022977893084284225,-0.02249483823727666,-0.04792566218834848,-0.01636937278197847,0.25808017731994637,0.020892632962281107,0.03605027446935635,-0.006672306919058902
sulfoxide,-0.0008319581162509219,-0.005753751257295868,-0.00026165894702086565,0.012574216550010555,-0.0052816409550359685,0.003752615437565693,-0.0027493011516342356,-0.009942430946414579,-0.008149867413128417,-0.008024536757222676,-0.011648953351163054,-0.0036048882054220874,-0.01136061681201267,0.024110292517919713,0.01207809113544017,-0.00199550740969519,-0.0019201517166405758,8.039697031747887e-05,0.9999999999999998,-0.0021151295879497426,,-0.013400618589356261,0.009028469093883853,-0.0027307354094157563,-0.0023247131467698683,-0.004401940862099123,-0.002418678528750749,-0.0017729718830362111,-0.0026937602974663995,-0.0012811085035335618,-0.008916207474930247,-0.005704142257194268,-0.006185741527507604,-0.0029704124720367976,-0.005288837827730912,-0.01236867287757803,-0.002040235831501672,-0.006648826164935027,-0.0062821076053991565,-0.0041071970239942015,-0.002449557112357413,-0.002507612377330919,-0.013400618589356261,-0.010339665112926399,-0.01010102134686451,-0.012947515965728731,-0.01226283672960346,0.009773117674112992,-0.0037578977686451094,0.0739021777343632,-0.01771241277845599
thiol,-0.020387697471986745,-0.0022882475347454673,-0.011314396501910247,0.019004452132915583,-0.019750694225631103,0.007254188072043695,-0.002187510528657445,0.00018007740171099601,-0.02188016221533893,-0.005433425505518948,0.019319185482180756,-0.011941089605790458,-0.020920405230492347,-0.009624910419057404,-0.0001916203750529065,-0.017876791856713464,-0.0014888159586812035,-0.006862193823380688,-0.002115129587949742,1.0,,0.002694082622221669,-0.003550180382599761,-0.002117313137936274,-0.007700546150525482,-0.010217259839727648,-0.00016727202445075383,-0.005872918913834526,-0.005468680894272704,-0.00424363546487373,-0.01783071512202455,-0.010384160649379267,-0.014432876825209587,-0.004606416161574165,-0.01568800709400748,0.012620974096731996,0.004508840894737197,0.023278904147413217,-0.01813055572314194,-0.013604973274450632,-0.003565222421931463,-0.004322238694433676,0.002694082622221669,-0.027971634893155985,-0.03270101791949238,-0.0136142409782346,0.07210833390706207,-0.0033367825342619215,-0.01244792943018232,-0.011907737685929572,0.010587001453786651
phosphate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benzene,0.00447794107386086,0.10382874668409924,0.020311074021126137,-0.061529304765728564,0.043627898171369986,0.06567917315170463,0.049065806709709434,2.539117106183501e-05,-0.014931926780848558,-0.06857803155770634,0.03110236027515717,0.10969033989020159,0.07951127154813727,0.06980348153958353,0.12968113421696942,0.11678604654954214,0.01756478653582068,0.04886709173546384,-0.013400618589356263,0.002694082622221669,,1.0,-0.2547243794221543,0.008403019938814036,-0.01718078642798526,-0.06268073588615546,-0.012595568951823418,0.06590264567730639,0.09692752083742458,0.12705010259333843,-0.1557417511055854,-0.0841754713104813,-0.12818138321080758,-0.05808162665310798,-0.07724009426285623,-0.22464152365059628,0.0199991576168307,-0.059066446503506516,-0.18830966876261787,-0.07241631412676743,-0.06670439020167888,-0.059918859919792414,1.0,-0.009421274241321123,-0.31023763764637935,-0.2436387190843927,-0.001472399265194108,0.027507932393577305,0.10240385659372409,0.09339458823330933,0.5623363623607226
pyridine,-0.01592440383611658,0.05928059388803214,-0.011869024603790192,-0.041603797062814384,-0.037218420269836114,-0.002746688116890321,-0.010413009371575835,-0.002304828435193744,0.006460550902671406,-0.02656521793862067,-0.09771329729137616,-0.05166244945378167,0.07296817907370662,0.025405448340750293,0.020672835721303344,0.09900765061394548,0.03384472385384388,-0.03424974727180146,0.009028469093883851,-0.0035501803825997605,,-0.2547243794221543,0.9999999999999998,-0.014569227118628592,-0.02986390316761068,-0.04500675721345897,-0.014314455454341651,-0.023612427629526877,0.17197569689850659,-0.017387825895376182,-0.09218497684619179,-0.040016693100435534,-0.0401747680433843,-0.020674286215995086,-0.0179201392573164,0.1703268965124616,-0.04607623877799502,-0.06149967414588102,-0.09592697044254009,-0.015540381873735054,0.00172620285056986,-0.01585653747723593,-0.2547243794221543,-0.11078282797215643,-0.20793492927408302,-0.2030922759583857,-0.014237153996868536,-0.10106435616366424,-0.0498670782315259,-0.04384631443158892,0.2653337365397717
pyrrole,-0.03581508254267851,-0.002343092932666751,-0.01730512479042363,0.003928171152929828,-0.00793412203538613,-0.006124995934813098,0.03687170034997034,-0.00777272091063947,0.012804531034110608,-0.03248257786842626,-0.0142856710820927,-0.009747719847351795,-0.0023701682000778533,-0.018753201947640828,-0.01347538548897456,-0.016242567336494904,-0.0006033648421195698,-0.01431457861737288,-0.0027307354094157563,-0.002117313137936274,,0.008403019938814036,-0.014569227118628592,0.9999999999999999,-0.006780710055142796,0.011844831184259634,-0.00421802064676966,0.6457527967385981,-0.008822634420204131,1.0617713682159452e-05,-0.01604395112409627,-0.014900172013285215,-0.015617854949361246,-0.007332564264597157,-0.011179033331509412,0.04392705299762084,0.011021837021257579,-0.003328570982241735,-0.02393734633731471,-0.010261956358146003,-0.005265934862644171,-0.004999476072092974,0.008403019938814036,-0.003128377289087611,-0.053361269470656586,-0.05365901243327949,-0.02121538881629093,-0.022151590195573695,-0.010647484973728407,-0.010362067634006492,0.07323286832474499
furan,-0.02283437038546471,-0.017886888289701502,-0.01867271837876647,-0.011221492085398552,-0.01693290660749578,0.004080257953068771,-0.0005380684199460461,0.006295980312459476,0.019595471590846923,-0.016528408510554874,0.028064916033481973,0.011165645623800876,-0.013861832770520437,-0.031841487666607965,-0.012759153329379009,-0.0024671478939940366,-0.006990690780480333,-0.0019478939331299776,-0.0023247131467698683,-0.007700546150525483,,-0.01718078642798526,-0.029863903167610676,-0.006780710055142796,0.9999999999999999,-0.012043826289765297,-0.00880567589808238,-0.006454853587547107,-0.009807165294869904,-0.004664128009694912,-0.0066507644973930555,-0.00856303429415166,-0.013509120250349246,5.4993050669604526e-05,-0.002545616965284521,-0.0024989314765888333,0.32721582825918893,-0.010870827743917354,-0.008259001495566479,-0.006419141867291713,-0.008026407362311031,0.002456144380996919,-0.01718078642798526,-0.012835529683591402,-0.033172193824619306,-0.02808490540566818,-0.0004917411536519133,-0.020281253411131028,0.00955704015683813,0.008385418187226493,0.062383227359901615
